Isolate,Lineage,AbiJ,AbiE,Menshen,BREX,dCTPdeaminase,Retron,DdmDE,GAPS2,PfiAT,Septu,Lamassu-Fam,RM,CBASS,dGTPase,Zorya
D05181703,BD-1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
1313450,BD-1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
D17181428,BD-1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
D02182290,BD-1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
D02182228,BD-1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1
1365100,BD-1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
1277101,BD-1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
D02182215,BD-1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
D02182175,BD-1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
D02182289,BD-1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1
1323500,BD-1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
D15180780,BD-1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
D10182082,BD-1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
D02182354,BD-1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
1325700,BD-1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
1296600,BD-1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
D17181556,BD-1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
D02182446,BD-1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
1277103,BD-1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
1287950,BD-1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
1289800,BD-1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1
D17181793,BD-1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
1326450,BD-1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1
1299650,BD-1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
1366350,BD-1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
1383600,BD-1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
1446300,BD-1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
D02182112,BD-1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
D17181797,BD-1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
D05181764,BD-1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
D02182272,BD-1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
D15180852,BD-1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
D17181435,BD-1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
D02182270,BD-1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
D17181515,BD-1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1
D05181723,BD-1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
D02182438,BD-1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
D17181795,BD-1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
D05181742,BD-1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
