Isolate,ICE_typing,Lineage,Country,Location
D17181461,Ind6,BD-2b,Bangladesh this study,17
D10181787,Ind6,BD-2b,Bangladesh this study,10
D10181768,Ind6,BD-2b,Bangladesh this study,10
D10181758,Ind6,BD-2b,Bangladesh this study,10
D10181952,Ind6,BD-2b,Bangladesh this study,10
D10181879,Ind6,BD-2b,Bangladesh this study,10
D10181796,Ind6,BD-2b,Bangladesh this study,10
D10181790,Ind6,BD-2b,Bangladesh this study,10
D10181766,Ind6,BD-2b,Bangladesh this study,10
D10181763,Ind6,BD-2b,Bangladesh this study,10
D10181742,Ind6,BD-2b,Bangladesh this study,10
D10181732,Ind6,BD-2b,Bangladesh this study,10
D10181708,Ind6,BD-2b,Bangladesh this study,10
D10181835,Ind6,BD-2b,Bangladesh this study,10
D10181767,Ind6,BD-2b,Bangladesh this study,10
D10181707,Ind6,BD-2b,Bangladesh this study,10
D17181269,Ind6,BD-2b,Bangladesh this study,17
D10181806,Ind6,BD-2b,Bangladesh this study,10
D05181785,Ind6,BD-2b,Bangladesh this study,5
1319450,Ind6,BD-2b,Bangladesh this study,1
D10181823,Ind6,BD-2b,Bangladesh this study,10
D10182028,Ind6,BD-2b,Bangladesh this study,10
D10181743,Ind6,BD-2b,Bangladesh this study,10
D10181710,Ind6,BD-2b,Bangladesh this study,10
D10181789,Ind6,BD-2b,Bangladesh this study,10
D10181760,Ind6,BD-2b,Bangladesh this study,10
D10181801,Ind6,BD-2b,Bangladesh this study,10
D10181788,Ind6,BD-2b,Bangladesh this study,10
D10181779,Ind6,BD-2b,Bangladesh this study,10
D10181773,Ind6,BD-2b,Bangladesh this study,10
D05181784,Ind6,BD-2b,Bangladesh this study,5
D10181764,Ind6,BD-2b,Bangladesh this study,10
D04181604,Ind6,BD-2b,Bangladesh this study,4
D10181714,Ind6,BD-2b,Bangladesh this study,10
D17181834,Ind5,BD-1,Bangladesh this study,17
D17181818,Ind5,BD-1,Bangladesh this study,17
D17181817,Ind5,BD-1,Bangladesh this study,17
D17181815,Ind5,BD-1,Bangladesh this study,17
D17181798,Ind5,BD-1,Bangladesh this study,17
D17181797,Ind5,BD-1,Bangladesh this study,17
D17181795,Ind5,BD-1,Bangladesh this study,17
D17181793,Ind5,BD-1,Bangladesh this study,17
D17181779,Ind5,BD-1,Bangladesh this study,17
D17181754,Ind5,BD-1,Bangladesh this study,17
D17181556,Ind5,BD-1,Bangladesh this study,17
D17181435,Ind5,BD-1,Bangladesh this study,17
D17181434,Ind5,BD-1,Bangladesh this study,17
D17181428,Ind5,BD-1,Bangladesh this study,17
D17181426,Ind5,BD-1,Bangladesh this study,17
D17181397,Ind5,BD-1,Bangladesh this study,17
D17181392,Ind5,BD-1,Bangladesh this study,17
D17181390,Ind5,BD-1,Bangladesh this study,17
D17181378,Ind5,BD-1,Bangladesh this study,17
D17181377,Ind5,BD-1,Bangladesh this study,17
D17181376,Ind5,BD-1,Bangladesh this study,17
D17181365,Ind5,BD-1,Bangladesh this study,17
D17181353,Ind5,BD-1,Bangladesh this study,17
D15180852,Ind5,BD-1,Bangladesh this study,15
D15180780,Ind5,BD-1,Bangladesh this study,15
D15180765,Ind5,BD-1,Bangladesh this study,15
D15180683,Ind5,BD-1,Bangladesh this study,15
D10182104,Ind5,BD-1,Bangladesh this study,10
D10182089,Ind5,BD-1,Bangladesh this study,10
D10182082,Ind5,BD-1,Bangladesh this study,10
D10182081,Ind5,BD-1,Bangladesh this study,10
D10182070,Ind5,BD-1,Bangladesh this study,10
D10182069,Ind5,BD-1,Bangladesh this study,10
